time,price
10:49:57,6447.61
10:50:02,6447.53
10:50:06,6447.53
10:50:07,6448.12
10:50:12,6447.75
10:50:17,6448.76
10:50:22,6449.5
10:50:27,6451.14
10:50:32,6452.63
10:50:37,6453.41
10:50:42,6454.15
10:50:47,6454.87
10:50:52,6457.02
10:50:57,6456.32
10:51:02,6456.14
10:51:06,6456.14
10:51:07,6456
10:51:12,6456.26
10:51:17,6456.03
10:51:22,6455.57
10:51:27,6454.33
10:51:32,6452.06
10:51:37,6449.71
10:51:42,6449.21
10:51:47,6448.62
10:51:52,6449.37
10:51:57,6449.91
10:52:02,6450.42
10:52:06,6450.42
10:52:07,6450.76
10:52:12,6451.05
10:52:17,6451.2
10:52:22,6451.45
10:52:27,6451.55
10:52:32,6451.59
10:52:37,6451.41
10:52:42,6451.59
10:52:47,6451.09
10:52:52,6451.69
10:52:57,6451.17
10:53:02,6451.12
10:53:06,6451.12
10:53:07,6451.11
10:53:12,6450.61
10:53:17,6450.96
10:53:22,6451.49
10:53:27,6451.45
10:53:32,6450.99
10:53:37,6451.52
10:53:42,6451.4
10:53:47,6451.68
10:53:52,6450.92
10:53:57,6450.6
10:54:02,6449.34
10:54:06,6449.34
10:54:07,6448.31
10:54:12,6447.15
10:54:17,6446.51
10:54:22,6446.91
10:54:27,6447.06
10:54:32,6447.08
10:54:37,6446.98
10:54:42,6446.44
10:54:47,6446.53
10:54:52,6446.57
10:54:57,6446.04
10:55:02,6446.31
10:55:06,6446.31
10:55:07,6446.19
10:55:12,6446.93
10:55:17,6447.35
10:55:22,6447.8
10:55:27,6447.73
10:55:32,6448.17
10:55:37,6448.45
10:55:42,6448.56
10:55:47,6448.52
10:55:52,6448.87
10:55:57,6448.81
10:56:02,6448.77
10:56:06,6448.77
10:56:07,6448.59
10:56:12,6448.27
10:56:17,6447.33
10:56:22,6446.66
10:56:27,6446.26
10:56:32,6444.99
10:56:37,6443.74
10:56:42,6443.18
10:56:47,6442.71
10:56:52,6442.05
10:56:57,6442
10:57:02,6441.43
10:57:06,6441.43
10:57:07,6441.15
10:57:12,6440.83
10:57:17,6440.12
10:57:22,6439.97
10:57:27,6439.66
10:57:32,6439.91
10:57:37,6439.76
10:57:42,6439.97
10:57:47,6439.73
10:57:52,6439.97
10:57:57,6439.73
10:58:02,6439.47
10:58:05,6439.47
10:58:07,6439.14
10:58:12,6438.96
10:58:17,6438.41
10:58:22,6436.81
10:58:27,6436.08
10:58:32,6436.28
10:58:37,6436.25
10:58:42,6436.68
10:58:47,6436.71
10:58:52,6436.92
10:58:57,6436.58
10:59:02,6437.38
10:59:04,6437.38
10:59:07,6437.38
10:59:12,6437.38
10:59:17,6438.12
10:59:22,6438.75
10:59:27,6438.52
10:59:32,6438.92
10:59:37,6439.32
10:59:42,6439.88
10:59:47,6439.46
10:59:52,6439.72
10:59:57,6439.24
11:00:02,6439.76
11:00:04,6439.76
11:00:07,6440.22
11:00:12,6440.38
11:00:17,6441.93
11:00:22,6442.17
11:00:27,6442.75
11:00:32,6442.89
11:00:37,6442.52
11:00:42,6443.05
11:00:47,6443.42
11:00:52,6443.63
11:00:57,6443.03
11:01:02,6441.77
11:01:06,6441.77
11:01:07,6439.91
11:01:12,6436.94
11:01:17,6435.35
11:01:22,6434.55
11:01:27,6434.04
11:01:32,6434.38
11:01:37,6434.21
11:01:42,6434.74
11:01:47,6434
11:01:52,6433.57
11:01:57,6433.42
11:02:02,6432.63
11:02:06,6432.63
11:02:07,6431.94
11:02:12,6432.54
11:02:17,6431.97
11:02:22,6432.38
11:02:27,6433.22
11:02:32,6433.67
11:02:37,6433.51
11:02:42,6433.81
11:02:47,6433.25
11:02:52,6433.83
11:02:57,6434.12
11:03:02,6433.73
11:03:06,6433.73
11:03:07,6434.08
11:03:12,6433.54
11:03:17,6432.98
11:03:22,6433.4
11:03:27,6433.33
11:03:32,6433.75
11:03:37,6433.68
11:03:42,6433.87
11:03:47,6434.03
11:03:52,6433.96
11:03:57,6434.18
11:04:02,6434.26
11:04:06,6434.26
11:04:07,6433.47
11:04:12,6432.64
11:04:17,6431.45
11:04:22,6430.82
11:04:27,6430.27
11:04:32,6430.05
11:04:37,6429.52
11:04:42,6429.53
11:04:47,6429.7
11:04:52,6429.06
11:04:57,6428.84
11:05:02,6428.7
11:05:06,6428.7
11:05:07,6428.15
11:05:12,6428.56
11:05:17,6428.07
11:05:22,6428.04
11:05:27,6428.99
11:05:32,6428.76
11:05:37,6428.42
11:05:42,6428.35
11:05:47,6423.44
11:05:52,6423
11:05:57,6421.68
11:06:02,6419.73
11:06:06,6419.73
11:06:07,6417.53
11:06:12,6416.18
11:06:17,6416.51
11:06:22,6415.58
11:06:27,6415.79
11:06:32,6416.22
11:06:37,6415.98
11:06:42,6416.23
11:06:47,6415.88
11:06:52,6415.85
11:06:57,6416.27
11:07:02,6416.14
11:07:06,6416.14
11:07:07,6415.95
11:07:12,6416.43
11:07:17,6417.84
11:07:22,6417.27
11:07:27,6417.59
11:07:32,6418.73
11:07:37,6419.01
11:07:42,6419.49
11:07:47,6419.66
11:07:52,6419.79
11:07:57,6419.95
11:08:02,6418.89
11:08:06,6418.89
11:08:07,6418.87
11:08:12,6418.54
11:08:17,6418.78
11:08:22,6418.6
11:08:27,6419.18
11:08:32,6419.8
11:08:37,6419.99
11:08:42,6420.08
11:08:47,6420.06
11:08:52,6420.18
11:08:57,6419.51
11:09:02,6421.1
11:09:06,6421.1
11:09:07,6421.37
11:09:12,6420.66
11:09:17,6420.75
11:09:22,6420.43
11:09:27,6420.34
11:09:32,6419.97
11:09:37,6420.13
11:09:42,6420.2
11:09:47,6420.42
11:09:52,6420.74
11:09:57,6420.47
11:10:02,6420.59
11:10:06,6420.59
11:10:07,6420.36
11:10:12,6419.72
11:10:17,6419.74
11:10:22,6419.38
11:10:27,6416.52
11:10:32,6417.37
11:10:37,6417.79
11:10:42,6417.53
11:10:47,6417.27
11:10:52,6417.46
11:10:57,6416.76
11:11:02,6417.05
11:11:06,6417.05
11:11:07,6417.23
11:11:12,6417.81
11:11:17,6418.55
11:11:22,6420.05
11:11:27,6420.61
11:11:32,6421.79
11:11:37,6421.31
11:11:42,6421.85
11:11:47,6422.25
11:11:52,6422.86
11:11:57,6423.28
11:12:02,6423.89
11:12:06,6423.89
11:12:07,6424.59
11:12:12,6425.13
11:12:17,6425.03
11:12:22,6425.22
11:12:27,6425.5
11:12:32,6426.42
11:12:37,6426.04
11:12:42,6426.57
11:12:47,6427.02
11:12:52,6427.73
11:12:57,6428.48
11:13:02,6428.92
11:13:06,6428.92
11:13:07,6428.95
11:13:12,6428.57
11:13:17,6429.69
11:13:22,6430.18
11:13:27,6430.74
11:13:32,6431.98
11:13:37,6432.72
11:13:42,6433.95
11:13:47,6434.64
11:13:52,6434.83
11:13:57,6435.08
11:14:02,6435.71
11:14:06,6435.71
11:14:07,6435.75
11:14:12,6435.36
11:14:17,6434.32
11:14:22,6433.57
11:14:27,6433.41
11:14:32,6433.34
11:14:37,6433.39
11:14:42,6433.14
11:14:47,6433.74
11:14:52,6433.48
11:14:57,6433.96
11:15:02,6434.01
11:15:06,6434.01
11:15:07,6433.42
11:15:12,6432.56
11:15:17,6432.38
11:15:22,6432.07
11:15:27,6431.31
11:15:32,6430.24
11:15:37,6430.07
11:15:42,6429.22
11:15:47,6429.05
11:15:52,6429.58
11:15:57,6429.96
11:16:02,6430.35
11:16:06,6430.35
11:16:07,6430.83
11:16:12,6430.7
11:16:17,6431.59
11:16:22,6431.59
11:16:27,6432.33
11:16:32,6433.04
11:16:37,6433.42
11:16:42,6433.9
11:16:47,6434.43
11:16:52,6434.65
11:16:57,6434.09
11:17:02,6433.19
11:17:06,6433.19
11:17:07,6432.66
11:17:12,6432.1
11:17:17,6431.74
11:17:22,6431.89
11:17:27,6431.48
11:17:32,6431.08
11:17:37,6431.43
11:17:42,6430.33
11:17:47,6427.27
11:17:52,6426.91
11:17:57,6427.08
11:18:02,6427.48
11:18:06,6427.48
11:18:07,6427.89
11:18:12,6428.16
11:18:17,6428.24
11:18:22,6427.79
11:18:27,6428.26
11:18:32,6427.67
11:18:37,6428.17
11:18:42,6428.19
11:18:47,6428.16
11:18:52,6428.12
11:18:57,6428.59
11:19:02,6429.01
11:19:06,6429.01
11:19:07,6429.1
11:19:12,6429.45
11:19:17,6429.53
11:19:22,6429.47
11:19:27,6429.88
11:19:32,6429.83
11:19:37,6429.74
11:19:42,6430.4
11:19:47,6430.14
11:19:52,6429.52
11:19:57,6429.89
11:20:02,6430.55
11:20:06,6430.55
11:20:07,6430.73
11:20:12,6431.3
11:20:17,6433.55
11:20:22,6433.65
11:20:27,6434.29
11:20:32,6433.65
11:20:37,6434.23
11:20:42,6434.97
11:20:47,6434.86
11:20:52,6434.6
11:20:57,6435.16
11:21:02,6435.14
11:21:05,6435.14
11:21:07,6435.33
11:21:12,6435.72
11:21:17,6436.6
11:21:22,6436.36
11:21:27,6436.64
11:21:32,6436.82
11:21:37,6437.22
11:21:42,6436.76
11:21:47,6438.2
11:21:52,6437.65
11:21:57,6437.55
11:22:02,6438.55
11:22:05,6438.55
11:22:07,6438.2
11:22:12,6438.34
11:22:17,6438.68
11:22:22,6439.23
11:22:27,6439.08
11:22:32,6439.66
11:22:37,6439.64
11:22:42,6439.82
11:22:47,6439.14
11:22:52,6439.44
11:22:57,6438.98
11:23:02,6439.31
11:23:05,6439.31
11:23:07,6439.26
11:23:12,6439.85
11:23:17,6440.08
11:23:22,6440.54
11:23:27,6441.51
11:23:32,6441.49
11:23:37,6441.03
11:23:42,6440.87
11:23:47,6441.32
11:23:52,6441.18
11:23:57,6441.92
11:24:02,6441.84
11:24:05,6441.84
11:24:07,6441.86
11:24:12,6441.31
11:24:17,6441.09
11:24:22,6440.98
11:24:27,6440.6
11:24:32,6440.1
11:24:37,6439.93
11:24:42,6438.9
11:24:47,6438.72
11:24:52,6439.15
11:24:57,6439.41
11:25:02,6439.7
11:25:05,6439.7
11:25:07,6440.02
11:25:12,6439.93
11:25:17,6439.95
11:25:22,6439.23
11:25:27,6438.59
11:25:32,6438.64
11:25:37,6437.61
11:25:42,6438.01
11:25:47,6437.72
11:25:52,6437.93
11:25:57,6438.09
11:26:02,6437.81
11:26:05,6437.81
11:26:07,6438.5
11:26:12,6438.08
11:26:17,6438.56
11:26:22,6438.73
11:26:27,6439.13
11:26:32,6439.94
11:26:37,6440.05
11:26:42,6439.65
11:26:47,6439.88
11:26:52,6439.83
11:26:57,6439.84
11:27:02,6439.83
11:27:05,6439.83
11:27:07,6439.43
11:27:12,6439.73
11:27:17,6439.85
11:27:22,6439.89
11:27:27,6439.66
11:27:32,6439.38
11:27:37,6439.48
11:27:42,6439.12
11:27:47,6438.96
11:27:52,6439.13
11:27:57,6439.59
11:28:02,6439.93
11:28:05,6439.93
11:28:07,6440.16
11:28:12,6440.65
11:28:17,6441.47
11:28:22,6441.5
11:28:27,6441.94
11:28:32,6441.67
11:28:37,6441.62
11:28:42,6441.14
11:28:47,6441.18
11:28:52,6441.46
11:28:57,6441.64
11:29:02,6442.17
11:29:05,6442.17
11:29:07,6441.65
11:29:12,6442.64
11:29:17,6442.68
11:29:22,6443.17
11:29:27,6443.08
11:29:32,6443.51
11:29:37,6444.09
11:29:42,6444.11
11:29:47,6444.56
11:29:52,6445.01
11:29:57,6444.97
13:00:02,6447.04
13:00:05,6447.04
13:00:07,6451.6
13:00:12,6454.12
13:00:17,6452.49
13:00:22,6450.28
13:00:27,6449.47
13:00:32,6447.86
13:00:37,6446.62
13:00:42,6445.38
13:00:47,6445.5
13:00:52,6445.64
13:00:57,6446.97
13:01:02,6449.11
13:01:05,6449.11
13:01:07,6450.96
13:01:12,6452.33
13:01:17,6451.16
13:01:22,6450.5
13:01:27,6449.62
13:01:32,6449.88
13:01:37,6450.47
13:01:42,6451
13:01:47,6451.38
13:01:52,6451.34
13:01:57,6451.3
13:02:02,6451.33
13:02:05,6451.33
13:02:07,6452.04
13:02:12,6452.87
13:02:17,6453.48
13:02:22,6453.66
13:02:27,6453.21
13:02:32,6454.29
13:02:37,6453.83
13:02:42,6454.1
13:02:47,6454.52
13:02:52,6454.33
13:02:57,6454.02
13:03:02,6455.01
13:03:05,6455.01
13:03:07,6455.29
13:03:12,6456.3
13:03:17,6457.12
13:03:22,6457.01
13:03:27,6456.87
13:03:32,6456.03
13:03:37,6455.42
13:03:42,6454.3
13:03:47,6452.88
13:03:52,6452.98
13:03:57,6453.55
13:04:02,6454.26
13:04:06,6454.26
13:04:07,6454.82
13:04:12,6455.37
13:04:17,6455.91
13:04:22,6456.29
13:04:27,6456.68
13:04:32,6455.52
13:04:37,6456.55
13:04:42,6457.99
13:04:47,6458.72
13:04:52,6459.07
13:04:57,6459.74
13:05:02,6459.94
13:05:05,6459.94
13:05:07,6460.02
13:05:12,6459.2
13:05:17,6458.07
13:05:22,6457.19
13:05:27,6456.5
13:05:32,6455.69
13:05:37,6455.48
13:05:42,6454.99
13:05:47,6454.51
13:05:52,6455.63
13:05:57,6455.42
13:06:02,6455.64
13:06:05,6455.64
13:06:07,6455.43
13:06:12,6455.52
13:06:17,6454.94
13:06:22,6454.41
13:06:27,6453.75
13:06:32,6453.12
13:06:37,6452.49
13:06:42,6451.91
13:06:47,6452.49
13:06:52,6452.44
13:06:57,6452.8
13:07:02,6453.41
13:07:06,6453.41
13:07:07,6453.74
13:07:12,6455.01
13:07:17,6455.01
13:07:22,6454.56
13:07:27,6454.25
13:07:32,6454.51
13:07:37,6454.25
13:07:42,6454.42
13:07:47,6454.76
13:07:52,6454.55
13:07:57,6454.13
13:08:02,6454.52
13:08:06,6454.52
13:08:07,6454.68
13:08:12,6455.26
13:08:17,6455.48
13:08:22,6455.32
13:08:27,6455.08
13:08:32,6455.38
13:08:37,6455.31
13:08:42,6455.54
13:08:47,6455.72
13:08:52,6455.98
13:08:57,6455.2
13:09:02,6454.1
13:09:06,6454.1
13:09:07,6453.13
13:09:12,6452.42
13:09:17,6451.47
13:09:22,6451.71
13:09:27,6451.32
13:09:32,6451.12
13:09:37,6451.95
13:09:42,6452.39
13:09:47,6453.37
13:09:52,6453.17
13:09:57,6453.5
13:10:02,6453.38
13:10:06,6453.38
13:10:07,6453.11
13:10:12,6454.11
13:10:17,6453.87
13:10:22,6453.96
13:10:27,6453.5
13:10:32,6454.02
13:10:37,6452.97
13:10:42,6451.56
13:10:47,6452.21
13:10:52,6451.51
13:10:57,6451.32
13:11:02,6451.5
13:11:06,6451.5
13:11:07,6452.05
13:11:12,6452.72
13:11:17,6453.78
13:11:22,6453.95
13:11:27,6453.99
13:11:32,6454.73
13:11:37,6454.45
13:11:42,6454.76
13:11:47,6454.72
13:11:52,6454.58
13:11:57,6454.75
13:12:02,6454.58
13:12:06,6454.58
13:12:07,6454.7
13:12:12,6454.52
13:12:17,6454.57
13:12:22,6454.71
13:12:27,6454.14
13:12:32,6454.06
13:12:37,6453.92
13:12:42,6453.62
13:12:47,6453.63
13:12:52,6453.3
13:12:57,6452.91
13:13:02,6453.32
13:13:06,6453.32
13:13:07,6453.07
13:13:12,6453.06
13:13:17,6451.77
13:13:22,6452.09
13:13:27,6452.2
13:13:32,6451
13:13:37,6451.26
13:13:42,6450.58
13:13:47,6448.31
13:13:52,6447.62
13:13:57,6445.64
13:14:02,6446.1
13:14:06,6446.1
13:14:07,6445.9
13:14:12,6445.22
13:14:17,6445.11
13:14:22,6445.02
13:14:27,6444.4
13:14:32,6444.39
13:14:37,6444.91
13:14:42,6445.33
13:14:47,6446.21
13:14:52,6445.65
13:14:57,6446.24
13:15:02,6446.23
13:15:06,6446.23
13:15:07,6445.94
13:15:12,6445.65
13:15:17,6446.39
13:15:22,6446.69
13:15:27,6446.57
13:15:32,6446.92
13:15:37,6447.15
13:15:42,6447.76
13:15:47,6448.37
13:15:52,6448.21
13:15:57,6448.96
13:16:02,6448.26
13:16:05,6448.26
13:16:07,6447.65
13:16:12,6446.3
13:16:17,6445.8
13:16:22,6445.18
13:16:27,6445.34
13:16:32,6446.33
13:16:37,6445.69
13:16:42,6445.97
13:16:47,6446.64
13:16:52,6446.49
13:16:57,6447.3
13:17:02,6446.71
13:17:05,6446.71
13:17:07,6446.5
13:17:12,6446.26
13:17:17,6446.72
13:17:22,6447.05
13:17:27,6447.83
13:17:32,6448.53
13:17:37,6448.39
13:17:42,6449.7
13:17:47,6449.73
13:17:52,6449.82
13:17:57,6449.78
13:18:02,6450.97
13:18:05,6450.97
13:18:07,6451.08
13:18:12,6451.71
13:18:17,6451.74
13:18:22,6451.85
13:18:27,6452.13
13:18:32,6452.99
13:18:37,6453.57
13:18:42,6454.43
13:18:47,6454.64
13:18:52,6455.55
13:18:57,6456.41
13:19:02,6457.14
13:19:05,6457.14
13:19:07,6456.92
13:19:12,6456.88
13:19:17,6456.88
13:19:22,6457.12
13:19:27,6457.04
13:19:32,6456.5
13:19:37,6456.34
13:19:42,6456.17
13:19:47,6455.28
13:19:52,6455.41
13:19:57,6454.95
13:20:02,6454.91
13:20:05,6454.91
13:20:07,6454.99
13:20:12,6455.67
13:20:17,6457.55
13:20:22,6458.16
13:20:27,6458.65
13:20:32,6458.62
13:20:37,6458.59
13:20:42,6458.85
13:20:47,6458.48
13:20:52,6458.8
13:20:57,6459.67
13:21:02,6457.42
13:21:05,6457.42
13:21:07,6457.49
13:21:12,6457.56
13:21:17,6456.61
13:21:22,6456.2
13:21:27,6455.38
13:21:32,6454.86
13:21:37,6455.29
13:21:42,6455.85
13:21:47,6455.64
13:21:52,6456.19
13:21:57,6455.85
13:22:02,6456.21
13:22:05,6456.21
13:22:07,6454.15
13:22:12,6452.93
13:22:17,6453.48
13:22:22,6453.1
13:22:27,6452.5
13:22:32,6453.25
13:22:37,6453.78
13:22:42,6454.24
13:22:47,6454.88
13:22:52,6455.14
13:22:57,6455.64
13:23:02,6455.66
13:23:05,6455.66
13:23:07,6455.4
13:23:12,6455.54
13:23:17,6454.71
13:23:22,6453.59
13:23:27,6451.73
13:23:32,6452.39
13:23:37,6452.52
13:23:42,6452.9
13:23:47,6453.39
13:23:52,6453.36
13:23:57,6453.76
13:24:02,6453.96
13:24:05,6453.96
13:24:07,6453.11
13:24:12,6449.53
13:24:17,6445.45
13:24:22,6443.26
13:24:27,6442.48
13:24:32,6443.2
13:24:37,6443.55
13:24:42,6443.88
13:24:47,6443.01
13:24:52,6442.38
13:24:57,6441.05
13:25:02,6439.2
13:25:05,6439.2
13:25:07,6439.99
13:25:12,6440.66
13:25:17,6441.89
13:25:22,6442.94
13:25:27,6443.3
13:25:32,6444.25
13:25:37,6444.45
13:25:42,6445.45
13:25:47,6445.35
13:25:52,6445.79
13:25:57,6445.46
13:26:02,6445.38
13:26:05,6445.38
13:26:07,6445.38
13:26:12,6445.08
13:26:17,6444.72
13:26:22,6443.74
13:26:27,6444.71
13:26:32,6445.26
13:26:37,6445.25
13:26:42,6445.63
13:26:47,6445.76
13:26:52,6445.57
13:26:57,6445.33
13:27:02,6443.7
13:27:05,6443.7
13:27:07,6443.59
13:27:12,6443.8
13:27:17,6443.74
13:27:22,6443.75
13:27:27,6443.94
13:27:32,6444.23
13:27:37,6444.73
13:27:42,6444.83
13:27:47,6445.28
13:27:52,6445.37
13:27:57,6445.91
13:28:02,6445.87
13:28:05,6445.87
13:28:07,6445.63
13:28:12,6445.44
13:28:17,6445.52
13:28:22,6445.85
13:28:27,6445.36
13:28:32,6445.46
13:28:37,6445.96
13:28:42,6446.33
13:28:47,6443.84
13:28:52,6444.84
13:28:57,6445.81
13:29:02,6445.62
13:29:05,6445.62
13:29:07,6445.16
13:29:12,6443.98
13:29:17,6444.46
13:29:22,6444.8
13:29:27,6445.73
13:29:32,6445.07
13:29:37,6444.9
13:29:42,6444.8
13:29:47,6445.36
13:29:52,6445.51
13:29:57,6446.43
13:30:02,6445.79
13:30:05,6445.79
13:30:07,6445.69
13:30:12,6445.61
13:30:17,6443.53
13:30:22,6443.39
13:30:27,6444.28
13:30:32,6444.38
13:30:37,6444.64
13:30:42,6444.8
13:30:47,6445.11
13:30:52,6445.54
13:30:57,6447.56
13:31:02,6447.37
13:31:05,6447.37
13:31:07,6447.44
13:31:12,6447.91
13:31:17,6448.6
13:31:22,6448.86
13:31:27,6449.18
13:31:32,6448.9
13:31:37,6448.8
13:31:42,6449.02
13:31:47,6449.11
13:31:52,6449.64
13:31:57,6449.65
13:32:02,6449.88
13:32:05,6449.88
13:32:07,6450.12
13:32:12,6449.52
13:32:17,6449.44
13:32:22,6449.51
13:32:27,6450.04
13:32:32,6450.29
13:32:37,6451.03
13:32:42,6450.96
13:32:47,6451.83
13:32:52,6451.89
13:32:57,6452.33
13:33:02,6453.35
13:33:06,6453.35
13:33:07,6453.03
13:33:12,6452.85
13:33:17,6452.19
13:33:22,6452.57
13:33:27,6452.72
13:33:32,6451.98
13:33:37,6452.31
13:33:42,6451.9
13:33:47,6451
13:33:52,6450.29
13:33:57,6450.5
13:34:02,6450.78
13:34:05,6450.78
13:34:07,6450.7
13:34:12,6451.14
13:34:17,6451.33
13:34:22,6451.49
13:34:27,6451.85
13:34:32,6451.18
13:34:37,6451.32
13:34:42,6451.86
13:34:47,6452.46
13:34:52,6452.76
13:34:57,6452.91
13:35:02,6453.46
13:35:05,6453.46
13:35:07,6452.67
13:35:12,6451.44
13:35:17,6447.28
13:35:22,6445.66
13:35:27,6443.23
13:35:32,6445.26
13:35:37,6445.02
13:35:42,6446.09
13:35:47,6447.13
13:35:52,6447.31
13:35:57,6447.78
13:36:02,6448.08
13:36:05,6448.08
13:36:07,6448.04
13:36:12,6448.48
13:36:17,6448.81
13:36:22,6448.79
13:36:27,6449.51
13:36:32,6449.55
13:36:37,6449.2
13:36:42,6449.11
13:36:47,6449.38
13:36:52,6449.7
13:36:57,6449.96
13:37:02,6450.6
13:37:05,6450.6
13:37:07,6450.49
13:37:12,6450.04
13:37:17,6450.01
13:37:22,6449.86
13:37:27,6449.14
13:37:32,6449.62
13:37:37,6449.54
13:37:42,6449.54
13:37:47,6450.09
13:37:52,6449.73
13:37:57,6449.56
13:38:02,6448.55
13:38:05,6448.55
13:38:07,6448.39
13:38:12,6448.07
13:38:17,6446.95
13:38:22,6446.25
13:38:27,6447.54
13:38:32,6448.05
13:38:37,6448.12
13:38:42,6449.13
13:38:47,6448.95
13:38:52,6448.64
13:38:57,6449.04
13:39:02,6449.1
13:39:05,6449.1
13:39:07,6449.22
13:39:12,6449.92
13:39:17,6450.24
13:39:22,6450.16
13:39:27,6450.85
13:39:32,6451.2
13:39:37,6451.38
13:39:42,6451.41
13:39:47,6451.54
13:39:52,6451.65
